C:\Users\Kevin Recalde\Source\Repos\FuryKMS\bin\Debug\FuryKMS.exe.config
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\bin\Debug\FuryKMS.exe
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\bin\Debug\FuryKMS.pdb
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\bin\Debug\FontAwesome.Sharp.dll
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\obj\Debug\FuryKMS.csproj.AssemblyReference.cache
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\obj\Debug\FuryKMS.csproj.SuggestedBindingRedirects.cache
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\obj\Debug\FuryKMS.MainForm.resources
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\obj\Debug\FuryKMS.Properties.Resources.resources
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\obj\Debug\FuryKMS.csproj.GenerateResource.cache
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\obj\Debug\FuryKMS.csproj.CoreCompileInputs.cache
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\obj\Debug\FuryKMS.csproj.CopyComplete
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\obj\Debug\FuryKMS.exe
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\obj\Debug\FuryKMS.pdb
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\obj\Debug\FuryKMS.UserControls.Office.resources
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\obj\Debug\FuryKMS.UserControls.Settings.resources
C:\Users\Kevin Recalde\Source\Repos\FuryKMS\obj\Debug\FuryKMS.UserControls.Windows.resources
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.csproj.AssemblyReference.cache
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.csproj.SuggestedBindingRedirects.cache
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.Languages.Lang.resources
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.UserControls.Home.resources
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.UserControls.Office.resources
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.UserControls.Options.resources
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.MainForm.resources
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.Properties.Resources.resources
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.UserControls.Windows.resources
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.Languages.Lang.ru.resources
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.Languages.Lang.en.resources
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.Languages.Lang.es.resources
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.csproj.GenerateResource.cache
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.csproj.CoreCompileInputs.cache
C:\Global Repository\Private Repository\FuryKMS\bin\Debug\FuryKMS.exe.config
C:\Global Repository\Private Repository\FuryKMS\bin\Debug\FuryKMS.exe
C:\Global Repository\Private Repository\FuryKMS\bin\Debug\FuryKMS.pdb
C:\Global Repository\Private Repository\FuryKMS\bin\Debug\ru\FuryKMS.resources.dll
C:\Global Repository\Private Repository\FuryKMS\bin\Debug\en\FuryKMS.resources.dll
C:\Global Repository\Private Repository\FuryKMS\bin\Debug\es\FuryKMS.resources.dll
C:\Global Repository\Private Repository\FuryKMS\bin\Debug\FontAwesome.Sharp.dll
C:\Global Repository\Private Repository\FuryKMS\bin\Debug\System.Management.Automation.dll
C:\Global Repository\Private Repository\FuryKMS\bin\Debug\Microsoft.Management.Infrastructure.dll
C:\Global Repository\Private Repository\FuryKMS\bin\Debug\System.Management.Automation.xml
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\ru\FuryKMS.resources.dll
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\en\FuryKMS.resources.dll
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\es\FuryKMS.resources.dll
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.csproj.CopyComplete
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.exe
C:\Global Repository\Private Repository\FuryKMS\obj\Debug\FuryKMS.pdb
C:\Global Repository\GitHub Repository\FuryKMS\bin\Debug\FuryKMS.exe.config
C:\Global Repository\GitHub Repository\FuryKMS\bin\Debug\FuryKMS.exe
C:\Global Repository\GitHub Repository\FuryKMS\bin\Debug\FuryKMS.pdb
C:\Global Repository\GitHub Repository\FuryKMS\bin\Debug\ru\FuryKMS.resources.dll
C:\Global Repository\GitHub Repository\FuryKMS\bin\Debug\en\FuryKMS.resources.dll
C:\Global Repository\GitHub Repository\FuryKMS\bin\Debug\es\FuryKMS.resources.dll
C:\Global Repository\GitHub Repository\FuryKMS\bin\Debug\FontAwesome.Sharp.dll
C:\Global Repository\GitHub Repository\FuryKMS\bin\Debug\System.Management.Automation.dll
C:\Global Repository\GitHub Repository\FuryKMS\bin\Debug\Microsoft.Management.Infrastructure.dll
C:\Global Repository\GitHub Repository\FuryKMS\bin\Debug\System.Management.Automation.xml
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.csproj.AssemblyReference.cache
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.csproj.SuggestedBindingRedirects.cache
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.Languages.Lang.resources
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.UserControls.Home.resources
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.UserControls.Office.resources
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.UserControls.Options.resources
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.MainForm.resources
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.Properties.Resources.resources
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.UserControls.Windows.resources
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.Languages.Lang.ru.resources
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.Languages.Lang.en.resources
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.Languages.Lang.es.resources
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.csproj.GenerateResource.cache
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.csproj.CoreCompileInputs.cache
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\ru\FuryKMS.resources.dll
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\en\FuryKMS.resources.dll
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\es\FuryKMS.resources.dll
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.csproj.CopyComplete
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.exe
C:\Global Repository\GitHub Repository\FuryKMS\obj\Debug\FuryKMS.pdb
